Method,Mean,Variance,Skewness,Kurtosis,Entropy,Label
Entropy,119.76126098632812,1192.5027011524264,-0.3105873454806691,0.1724837011972693,7.048716922674545,0
Chaotic,119.76126098632812,1192.5027011524264,-0.3105873454806691,0.1724837011972693,7.048716922674545,0
Hybrid,119.76126098632812,1192.5027011524264,-0.3105873454806691,0.1724837011972693,7.048716922674545,0
Entropy,115.64750417073567,1629.3985000879748,0.46970715385964606,1.126690038258607,7.181489461411573,0
Chaotic,115.64750417073567,1629.3985000879748,0.46970715385964606,1.126690038258607,7.181489461411573,0
Hybrid,115.64750417073567,1629.3985000879748,0.46970715385964606,1.126690038258607,7.181489461411573,0
Entropy,93.02737172444661,1586.7654632520791,0.4762605320395289,1.2927286474458377,6.928624859448845,0
Chaotic,93.02737172444661,1586.7654632520791,0.4762605320395289,1.2927286474458377,6.928624859448845,0
Hybrid,93.02737172444661,1586.7654632520791,0.4762605320395289,1.2927286474458377,6.928624859448845,0
Entropy,112.23714701334636,2704.983998720817,0.9325753709374548,0.5292931016988076,7.445011728435868,0
Chaotic,112.23714701334636,2704.983998720817,0.9325753709374548,0.5292931016988076,7.445011728435868,0
Hybrid,112.23714701334636,2704.983998720817,0.9325753709374548,0.5292931016988076,7.445011728435868,0
Entropy,105.76332600911458,2954.6246698295895,0.5210660397396587,-0.4082485671280769,7.642647951746795,0
Chaotic,105.76332600911458,2954.6246698295895,0.5210660397396587,-0.4082485671280769,7.642647951746795,0
Hybrid,105.76332600911458,2954.6246698295895,0.5210660397396587,-0.4082485671280769,7.642647951746795,0
Entropy,119.27341969807942,5045.91739102173,0.2573424824621172,-1.2877041372424536,7.804676304558583,0
Chaotic,119.27341969807942,5045.91739102173,0.2573424824621172,-1.2877041372424536,7.804676304558583,0
Hybrid,119.27341969807942,5045.91739102173,0.2573424824621172,-1.2877041372424536,7.804676304558583,0
Entropy,102.8126729329427,1919.7669512131772,0.9142669713891077,1.1626530366404708,7.22019051012924,0
Chaotic,102.8126729329427,1919.7669512131772,0.9142669713891077,1.1626530366404708,7.22019051012924,0
Hybrid,102.8126729329427,1919.7669512131772,0.9142669713891077,1.1626530366404708,7.22019051012924,0
Entropy,82.68433380126953,2203.4435245083682,0.3475301805416053,-0.43750831721161854,7.287147442019519,0
Chaotic,82.68433380126953,2203.4435245083682,0.3475301805416053,-0.43750831721161854,7.287147442019519,0
Hybrid,82.68433380126953,2203.4435245083682,0.3475301805416053,-0.43750831721161854,7.287147442019519,0
Entropy,80.56977081298828,2241.706888422001,1.3142783362688535,2.1585596044893247,7.293457992987359,0
Chaotic,80.56977081298828,2241.706888422001,1.3142783362688535,2.1585596044893247,7.293457992987359,0
Hybrid,80.56977081298828,2241.706888422001,1.3142783362688535,2.1585596044893247,7.293457992987359,0
Entropy,122.49762217203777,2621.3117212339553,0.8550480746115424,0.2441505955200376,7.456971799607811,0
Chaotic,122.49762217203777,2621.3117212339553,0.8550480746115424,0.2441505955200376,7.456971799607811,0
Hybrid,122.49762217203777,2621.3117212339553,0.8550480746115424,0.2441505955200376,7.456971799607811,0
Entropy,180.53548431396484,7514.081056944192,-0.5175127562355025,-1.4473065969447334,4.854588241588501,0
Chaotic,180.53548431396484,7514.081056944192,-0.5175127562355025,-1.4473065969447334,4.854588241588501,0
Hybrid,180.53548431396484,7514.081056944192,-0.5175127562355025,-1.4473065969447334,4.854588241588501,0
Entropy,142.85633595784506,773.2493165959539,-1.3758345958054534,3.8055768111055066,6.24146760275086,0
Chaotic,142.85633595784506,773.2493165959539,-1.3758345958054534,3.8055768111055066,6.24146760275086,0
Hybrid,142.85633595784506,773.2493165959539,-1.3758345958054534,3.8055768111055066,6.24146760275086,0
Entropy,111.61352793375652,1738.5685933418501,0.8139102739175046,1.885274302530199,7.121060981323478,0
Chaotic,111.61352793375652,1738.5685933418501,0.8139102739175046,1.885274302530199,7.121060981323478,0
Hybrid,111.61352793375652,1738.5685933418501,0.8139102739175046,1.885274302530199,7.121060981323478,0
Entropy,121.782958984375,1981.9227011402447,0.9451104084359317,1.150761638286113,7.143604867623805,0
Chaotic,121.782958984375,1981.9227011402447,0.9451104084359317,1.150761638286113,7.143604867623805,0
Hybrid,121.782958984375,1981.9227011402447,0.9451104084359317,1.150761638286113,7.143604867623805,0
Entropy,121.66211954752605,3300.624067187205,0.8485161527471616,-0.3263436218426379,7.469885836459509,0
Chaotic,121.66211954752605,3300.624067187205,0.8485161527471616,-0.3263436218426379,7.469885836459509,0
Hybrid,121.66211954752605,3300.624067187205,0.8485161527471616,-0.3263436218426379,7.469885836459509,0
Entropy,113.46616872151692,2845.693104915624,1.3082116855295443,1.3742383225846941,7.020287743826996,0
Chaotic,113.46616872151692,2845.693104915624,1.3082116855295443,1.3742383225846941,7.020287743826996,0
Hybrid,113.46616872151692,2845.693104915624,1.3082116855295443,1.3742383225846941,7.020287743826996,0
Entropy,112.44724752732951,4132.563866491223,0.2240139350082366,-0.8863737456460807,7.841136371867042,0
Chaotic,112.44724752732951,4132.563866491223,0.2240139350082366,-0.8863737456460807,7.841136371867042,0
Hybrid,112.44724752732951,4132.563866491223,0.2240139350082366,-0.8863737456460807,7.841136371867042,0
Entropy,70.25497225405314,1818.6484963328408,0.939833635595748,1.0357752926252735,7.219061230431153,0
Chaotic,70.25497225405314,1818.6484963328408,0.939833635595748,1.0357752926252735,7.219061230431153,0
Hybrid,70.25497225405314,1818.6484963328408,0.939833635595748,1.0357752926252735,7.219061230431153,0
Entropy,153.9567774307363,3062.6417057582603,-0.5480880787427883,-0.5285200877598113,7.703131510492401,0
Chaotic,153.9567774307363,3062.6417057582603,-0.5480880787427883,-0.5285200877598113,7.703131510492401,0
Hybrid,153.9567774307363,3062.6417057582603,-0.5480880787427883,-0.5285200877598113,7.703131510492401,0
Entropy,119.4149813465209,2646.4028013270863,-0.5477203998236685,-0.2288737293583174,7.545486610376414,0
Chaotic,119.4149813465209,2646.4028013270863,-0.5477203998236685,-0.2288737293583174,7.545486610376414,0
Hybrid,119.4149813465209,2646.4028013270863,-0.5477203998236685,-0.2288737293583174,7.545486610376414,0
Entropy,117.77001923188155,3448.741122380914,-0.5426668898226135,-0.7706433655409799,7.592553072503678,0
Chaotic,117.77001923188155,3448.741122380914,-0.5426668898226135,-0.7706433655409799,7.592553072503678,0
Hybrid,117.77001923188155,3448.741122380914,-0.5426668898226135,-0.7706433655409799,7.592553072503678,0
Entropy,54.66534693555785,2708.1269281067607,2.7170325938650812,5.830441070243285,3.984952063713663,0
Chaotic,54.66534693555785,2708.1269281067607,2.7170325938650812,5.830441070243285,3.984952063713663,0
Hybrid,54.66534693555785,2708.1269281067607,2.7170325938650812,5.830441070243285,3.984952063713663,0
Entropy,111.68380228678386,1938.8417914670936,0.8509654160140583,0.5778730585891059,7.174666740739088,0
Chaotic,111.68380228678386,1938.8417914670936,0.8509654160140583,0.5778730585891059,7.174666740739088,0
Hybrid,111.68380228678386,1938.8417914670936,0.8509654160140583,0.5778730585891059,7.174666740739088,0
Entropy,125.30915611082192,2926.537575081709,-0.027587931529619095,-0.6561347292545818,7.742479350530567,0
Chaotic,125.30915611082192,2926.537575081709,-0.027587931529619095,-0.6561347292545818,7.742479350530567,0
Hybrid,125.30915611082192,2926.537575081709,-0.027587931529619095,-0.6561347292545818,7.742479350530567,0
Entropy,115.11357521110634,2526.2876844937587,0.07982305215082253,-0.6560169687159889,7.617777092844345,0
Chaotic,115.11357521110634,2526.2876844937587,0.07982305215082253,-0.6560169687159889,7.617777092844345,0
Hybrid,115.11357521110634,2526.2876844937587,0.07982305215082253,-0.6560169687159889,7.617777092844345,0
Entropy,134.91667116978024,4485.9818075283265,-0.08630348296805686,-1.1809573981878065,7.812641364829269,0
Chaotic,134.91667116978024,4485.9818075283265,-0.08630348296805686,-1.1809573981878065,7.812641364829269,0
Hybrid,134.91667116978024,4485.9818075283265,-0.08630348296805686,-1.1809573981878065,7.812641364829269,0
Entropy,97.0168347648794,2837.6229535477178,0.45013309601880697,-0.7460830065847666,7.631244608105319,0
Chaotic,97.0168347648794,2837.6229535477178,0.45013309601880697,-0.7460830065847666,7.631244608105319,0
Hybrid,97.0168347648794,2837.6229535477178,0.45013309601880697,-0.7460830065847666,7.631244608105319,0
Entropy,143.30340438258636,4085.674881617462,-0.11279527456272698,-1.2969673133699409,7.592945039318409,0
Chaotic,143.30340438258636,4085.674881617462,-0.11279527456272698,-1.2969673133699409,7.592945039318409,0
Hybrid,143.30340438258636,4085.674881617462,-0.11279527456272698,-1.2969673133699409,7.592945039318409,0
Entropy,131.8947270711263,1182.5358307574195,0.18355331561307936,0.6795485440330529,7.098278639919114,0
Chaotic,131.8947270711263,1182.5358307574195,0.18355331561307936,0.6795485440330529,7.098278639919114,0
Hybrid,131.8947270711263,1182.5358307574195,0.18355331561307936,0.6795485440330529,7.098278639919114,0
Entropy,91.50338745117188,2407.800932535591,0.9473228714260088,0.9400590489265013,7.446755142787435,0
Chaotic,91.50338745117188,2407.800932535591,0.9473228714260088,0.9400590489265013,7.446755142787435,0
Hybrid,91.50338745117188,2407.800932535591,0.9473228714260088,0.9400590489265013,7.446755142787435,0
Entropy,133.16755167643228,4309.694526736831,0.5241950600568812,-0.953978623723442,7.3809589449565145,0
Chaotic,133.16755167643228,4309.694526736831,0.5241950600568812,-0.953978623723442,7.3809589449565145,0
Hybrid,133.16755167643228,4309.694526736831,0.5241950600568812,-0.953978623723442,7.3809589449565145,0
Entropy,117.55901590983073,1687.3097851481032,-0.08143862447054903,-0.14890712135176765,7.1762375712773885,0
Chaotic,117.55901590983073,1687.3097851481032,-0.08143862447054903,-0.14890712135176765,7.1762375712773885,0
Hybrid,117.55901590983073,1687.3097851481032,-0.08143862447054903,-0.14890712135176765,7.1762375712773885,0
Entropy,127.9621073404948,4062.5961288436224,0.5369056162389858,-0.7073518968309647,7.640796555739088,0
Chaotic,127.9621073404948,4062.5961288436224,0.5369056162389858,-0.7073518968309647,7.640796555739088,0
Hybrid,127.9621073404948,4062.5961288436224,0.5369056162389858,-0.7073518968309647,7.640796555739088,0
Entropy,129.23665873209634,1651.1351903577388,-0.3449901489915825,0.5117118920921553,7.188768134168674,0
Chaotic,129.23665873209634,1651.1351903577388,-0.3449901489915825,0.5117118920921553,7.188768134168674,0
Hybrid,129.23665873209634,1651.1351903577388,-0.3449901489915825,0.5117118920921553,7.188768134168674,0
Entropy,119.76119740804036,1192.5052927597364,-0.3105827905017831,0.17246933761015937,7.048759249156832,1
Entropy,115.64744059244792,1629.4012094731959,0.4697092635657925,1.126680506544675,7.181538129287555,1
Entropy,93.0272954305013,1586.764465429037,0.47626636463617417,1.2927373327469915,6.92865899937957,1
Entropy,112.23707326253255,2704.9860860020776,0.9325780997847972,0.5292933993304523,7.445079680022247,1
Entropy,105.76325225830078,2954.6254665183565,0.521069791840357,-0.40824713055766715,7.642711683623974,1
Entropy,119.27335611979167,5045.917184187308,0.2573442721109076,-1.2877041030531402,7.804743815668676,1
Entropy,102.81261698404948,1919.7674846512325,0.9142703451725082,1.1626554371899358,7.220247040662407,1
Entropy,82.68426767985027,2203.4432742226177,0.34753327394108824,-0.4375052132904811,7.287187101936489,1
Entropy,80.5697250366211,2241.7122455563126,1.314271963337226,2.1585479468237407,7.293459281175763,1
Entropy,122.49761454264323,2621.3122908590713,0.8550479964725249,0.24414995441793685,7.456973915673857,1
Entropy,180.53538258870444,7514.066334335438,-0.5175132330824961,-1.4473057389701964,4.855329500118478,1
Entropy,142.8562774658203,773.2534578061508,-1.375830017442922,3.8055191264337376,6.241555917874284,1
Entropy,111.61352030436198,1738.568803610875,0.8139106216619884,1.8852737313520187,7.1210559948584855,1
Entropy,121.78292846679688,1981.9178152522072,0.9451091477300789,1.1507676164332672,7.143605116301926,1
Entropy,121.66206614176433,3300.6221466343777,0.8485193163053287,-0.32633757556180587,7.46988581923703,1
Entropy,113.46612803141277,2845.684363960902,1.308208870268689,1.3742325418263572,7.020462514413054,1
Entropy,112.44724571982185,4132.563796892224,0.2240140185092102,-0.8863736506102025,7.841136273559689,1
Entropy,70.25497198879552,1818.6484951418183,0.9398336580815564,1.0357753250541997,7.219062005070578,1
Entropy,153.95677598473017,3062.6421047309495,-0.5480883831072993,-0.5285191406826173,7.703131233796526,1
Entropy,119.41497990051478,2646.402705644804,-0.5477203793831733,-0.22887361849262877,7.545486361569533,1
Entropy,117.77001525536468,3448.7409575146617,-0.5426667532269149,-0.7706433148134137,7.592553151392266,1
Entropy,54.66533331900011,2708.127477271796,2.7170324344883414,5.830440393559055,3.9849979538057694,1
Entropy,111.68374633789062,1938.8422494496529,0.8509678882965944,0.5778747813837692,7.174736882066428,1
Entropy,125.30915394181271,2926.5375771458307,-0.027587810978617348,-0.6561347369447588,7.7424794928304275,1
Entropy,115.11357073851438,2526.2871318028056,0.0798229374793347,-0.6560165981493791,7.617777040145439,1
Entropy,134.9166673099686,4485.982177426963,-0.08630338813172533,-1.1809576330054246,7.812641313416372,1
Entropy,97.01683078836254,2837.623625712936,0.4501326182076354,-0.7460828154257024,7.631245499007415,1
Entropy,143.3033963585434,4085.673680691644,-0.11279546383886564,-1.296967174420171,7.592943299615263,1
Entropy,131.8946762084961,1182.5385768004733,0.18355359293911583,0.6795368911833859,7.098310484450626,1
Entropy,91.50332641601562,2407.7996512070918,0.9473271215273456,0.9400678319864917,7.44680804480661,1
Entropy,133.1674779256185,4309.690434115621,0.5241939053486602,-0.9539828845648319,7.381171175531741,1
Entropy,117.55894978841145,1687.3122140093603,-0.0814345605189819,-0.14891523326506828,7.176332576975213,1
Entropy,127.96204376220703,4062.5985527118705,0.5369073226003497,-0.7073519632710981,7.640839823705897,1
Entropy,129.23658752441406,1651.1388353032526,-0.3449859394207628,0.5116959793588505,7.188848759099735,1
Chaotic,119.76121266682942,1192.504755817037,-0.31058393657293987,0.1724723375830397,7.048750739327351,1
Chaotic,115.64745585123698,1629.400157203251,0.4697093802072058,1.126684260898025,7.181540790600463,1
Chaotic,93.02732340494792,1586.764934380435,0.47626434031502457,1.2927338071620502,6.928669832135818,1
Chaotic,112.23709869384766,2704.9853262625984,0.9325772770372339,0.5292931717280176,7.445068148628267,1
Chaotic,105.76327768961589,2954.6253717477994,0.5210684731786606,-0.4082479372431287,7.642707920062508,1
Chaotic,119.27337137858073,5045.919398541848,0.25734419500465916,-1.287704731423161,7.804747614828452,1
Chaotic,102.81262461344402,1919.7673679832296,0.9142699498803651,1.1626552665623544,7.220242062445425,1
Chaotic,82.68428548177083,2203.4419960959094,0.34753327956774555,-0.4375034889654743,7.28722039643731,1
Chaotic,80.56976826985677,2241.7081908602,1.314276055555307,2.1585563306917717,7.293468847844115,1
Chaotic,122.49763743082683,2621.3106938811566,0.8550480667713819,0.24415178939869264,7.456968782040678,1
Chaotic,180.53548177083334,7514.080853674146,-0.5175127058683324,-1.4473065809630279,4.854578170937053,1
Chaotic,142.85628763834634,773.2536031454542,-1.3758312069118888,3.805520008454767,6.241549913194626,1
Chaotic,111.61353810628255,1738.5681943034997,0.8139099954716426,1.885275629948893,7.121061100582558,1
Chaotic,121.78294626871745,1981.9213197862957,0.9451109685197854,1.1507664003972087,7.143604863794008,1
Chaotic,121.66211700439453,3300.6241443057274,0.8485162034232402,-0.32634352556379564,7.469884118540525,1
Chaotic,113.4661382039388,2845.684405340031,1.3082075059700218,1.374226731665022,7.0205194865968386,1
Chaotic,112.44724825033258,4132.5638463234145,0.22401390626002088,-0.8863737349995366,7.841136270607769,1
Chaotic,70.25497490662931,1818.6486079799104,0.9398334075890846,1.0357745926286537,7.219061413136379,1
Chaotic,153.9567806842501,3062.6410325621446,-0.548087810330117,-0.52852047299517,7.703131380829266,1
Chaotic,119.41498423853317,2646.4030273957846,-0.547720401187622,-0.22887398170457907,7.5454867297809285,1
Chaotic,117.77002176239228,3448.7412851360273,-0.5426669416660493,-0.7706434530573789,7.592553002976184,1
Chaotic,54.66534120227038,2708.12715933419,2.7170325267589757,5.830440785323258,3.984971386921077,1
Chaotic,111.68375396728516,1938.8430655341945,0.8509675740499985,0.577872209623365,7.174728167271184,1
Chaotic,125.30915574932038,2926.537551084628,-0.027587915587349705,-0.6561346934485113,7.74247933531483,1
Chaotic,115.11357580745194,2526.287735047674,0.07982303565692414,-0.6560170549452584,7.617777069102892,1
Chaotic,134.9166718130822,4485.981778686954,-0.08630351236673281,-1.1809573662448818,7.812641379151472,1
Chaotic,97.016835849384,2837.622858436294,0.45013309892393444,-0.7460829261491848,7.631244691503725,1
Chaotic,143.30340219421103,4085.6745510417895,-0.11279532893721443,-1.2969672790928912,7.592944529058276,1
Chaotic,131.8946787516276,1182.539057988027,0.18355280393639814,0.6795346407439307,7.09831590735058,1
Chaotic,91.50333913167317,2407.8002563876335,0.9473261644540902,0.9400649817038693,7.446804814776987,1
Chaotic,133.1675033569336,4309.697876971933,0.5241960411090446,-0.9539798277940346,7.38102852625195,1
Chaotic,117.55896759033203,1687.3116269899572,-0.08143572206173358,-0.14891325862843585,7.176317754633776,1
Chaotic,127.9620590209961,4062.598976029801,0.5369068401217375,-0.7073531826821644,7.6408511685903315,1
Chaotic,129.23661041259766,1651.138160715287,-0.3449876920099861,0.5116996753888845,7.188855686432903,1
Hybrid,119.76124572753906,1192.5035127548035,-0.3105865686556209,0.17247995613350264,7.048737060597754,1
Hybrid,115.64747873942058,1629.3993620819656,0.46970834029612496,1.1266870377770237,7.181517084816459,1
Hybrid,93.02733612060547,1586.7646768291208,0.4762631747095831,1.2927341965739734,6.928640110212991,1
Hybrid,112.23711649576823,2704.9848066512236,0.9325767437641584,0.5292927619603058,7.445047399451118,1
Hybrid,105.76330057779948,2954.6251206410175,0.5210672943883734,-0.4082483768482059,7.642674649217049,1
Hybrid,119.27339426676433,5045.917938985546,0.2573431355010551,-1.2877050720019534,7.804723550768773,1
Hybrid,102.81264750162761,1919.767150221366,0.9142685719166834,1.162654284559287,7.2202093595342385,1
Hybrid,82.68430074055989,2203.442499098031,0.34753219745838687,-0.4375051423845284,7.287170092136105,1
Hybrid,80.56976318359375,2241.7079067391655,1.3142769416519242,2.158557679635538,7.293459605779282,1
Hybrid,122.49763997395833,2621.31022595697,0.8550484650319601,0.24415233967959749,7.456966670148713,1
Hybrid,180.5354461669922,7514.075413898022,-0.5175129802165992,-1.4473062693799512,4.854879867606305,1
Hybrid,142.85632832845053,773.2502985956509,-1.3758347544864178,3.8055664314673345,6.241499020662979,1
Hybrid,111.61355845133464,1738.567447088808,0.8139093335837633,1.88527808487909,7.121057375753729,1
Hybrid,121.78296152750652,1981.9232134135993,0.9451105789867557,1.150760803818235,7.1436098402691,1
Hybrid,121.66210683186848,3300.623893290752,0.8485168746942789,-0.32634259056608084,7.469886268359213,1
Hybrid,113.46616872151692,2845.6912840334626,1.3082097620098745,1.374231948565403,7.020369933561967,1
Hybrid,112.44724897333565,4132.5639635261905,0.22401387764205072,-0.8863738529471785,7.841136208083566,1
Hybrid,70.2549733150836,1818.6484692660108,0.9398335887400461,1.0357753163989072,7.219061250241101,1
Hybrid,153.95677923824397,3062.6412681361485,-0.5480878240466954,-0.528520688055869,7.703131314268157,1
Hybrid,119.41498532303777,2646.4031034955046,-0.547720411450918,-0.22887406833667479,7.5454868399164985,1
Hybrid,117.77001887038001,3448.74111173109,-0.5426668752027057,-0.7706433656953036,7.59255308541762,1
Hybrid,54.66534908554065,2708.126854296353,2.717032594536655,5.830441096587776,3.98495203984895,1
Hybrid,111.68378448486328,1938.8421489629934,0.8509663026293321,0.5778731536206956,7.174697840379411,1
Hybrid,125.30915827983111,2926.5375975996803,-0.027588050274096252,-0.6561347607224222,7.742479391375241,1
Hybrid,115.11357461476075,2526.2876196275474,0.07982304935439545,-0.6560169037199,7.617777101247182,1
Hybrid,134.91667084812929,4485.981838674867,-0.08630347513951675,-1.18095741798749,7.812641386314376,1
Hybrid,97.016835849384,2837.622858436294,0.4501331107477214,-0.7460829633374337,7.631244591865428,1
Hybrid,143.30340365312793,4085.674750028122,-0.1127953129510427,-1.2969673318556667,7.592945862400447,1
Hybrid,131.89470926920572,1182.5371112903947,0.1835528989900507,0.6795432219546669,7.098299136891036,1
Hybrid,91.50337219238281,2407.8007291882145,0.9473239063581075,0.9400608889751889,7.446776657810477,1
Hybrid,133.16753133138022,4309.694818384843,0.524195387499163,-0.9539791234044643,7.380999709633487,1
Hybrid,117.55899047851562,1687.3110495423898,-0.08143710798494021,-0.14891130050045343,7.176277299564498,1
Hybrid,127.9620869954427,4062.5976023176286,0.5369062632635123,-0.7073524365614405,7.640816786177704,1
Hybrid,129.23663838704428,1651.136400345066,-0.34498907403154816,0.5117068441009645,7.188814101172782,1
